customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,283,"2018-10-13 00:00:00",8.91,2204,95,0.99,1,"Bring'em Back Alive","Audioslave/Chris Cornell",329534,7911634,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,554,96,0.99,1,"Light My Way","Audioslave/Chris Cornell",303595,7289084,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,62,"2017-04-25 00:00:00",2.9699999999999998,491,97,0.99,1,"Getaway Car","Audioslave/Chris Cornell",299598,7193162,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Margaret,Park
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,555,97,0.99,1,"Getaway Car","Audioslave/Chris Cornell",299598,7193162,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,556,98,0.99,1,"The Last Remaining Light","Audioslave/Chris Cornell",317492,7622615,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
58,Manoj,Pareek,manoj.pareek@rediff.com,India,246,"2018-07-12 00:00:00",8.91,1902,77,0.99,1,"Enter Sandman",Apocalyptica,221701,7286305,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,260,"2018-08-04 00:00:00",7.92,2009,77,0.99,1,"Enter Sandman",Apocalyptica,221701,7286305,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2024,77,0.99,1,"Enter Sandman",Apocalyptica,221701,7286305,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,302,"2018-12-18 00:00:00",3.96,2339,77,0.99,1,"Enter Sandman",Apocalyptica,221701,7286305,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
17,Jack,Smith,jacksmith@microsoft.com,USA,436,"2019-10-02 00:00:00",5.9399999999999995,3382,77,0.99,1,"Enter Sandman",Apocalyptica,221701,7286305,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2025,78,0.99,1,"Master Of Puppets",Apocalyptica,436453,14375310,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,460,"2019-12-28 00:00:00",10.89,3564,78,0.99,1,"Master Of Puppets",Apocalyptica,436453,14375310,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,586,"2020-11-01 00:00:00",10.89,4548,78,0.99,1,"Master Of Puppets",Apocalyptica,436453,14375310,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2026,79,0.99,1,"Harvester Of Sorrow",Apocalyptica,374543,12372536,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,312,"2019-01-21 00:00:00",9.9,2431,79,0.99,1,"Harvester Of Sorrow",Apocalyptica,374543,12372536,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,523,"2020-05-29 00:00:00",7.92,4028,79,0.99,1,"Harvester Of Sorrow",Apocalyptica,374543,12372536,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,580,"2020-10-25 00:00:00",9.9,4488,79,0.99,1,"Harvester Of Sorrow",Apocalyptica,374543,12372536,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,35,"2017-02-25 00:00:00",4.95,261,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,214,"2018-04-03 00:00:00",4.95,1682,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2027,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,391,"2019-07-20 00:00:00",3.96,3033,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,393,"2019-07-25 00:00:00",10.89,3051,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
27,Patrick,Gray,patrick.gray@aol.com,USA,562,"2020-09-17 00:00:00",8.91,4369,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,593,"2020-11-23 00:00:00",10.89,4601,80,0.99,1,"The Unforgiven",Apocalyptica,322925,10422447,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,8,"2017-01-13 00:00:00",9.9,69,81,0.99,1,"Sad But True",Apocalyptica,288208,9405526,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,110,"2017-08-29 00:00:00",5.9399999999999995,876,81,0.99,1,"Sad But True",Apocalyptica,288208,9405526,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2028,81,0.99,1,"Sad But True",Apocalyptica,288208,9405526,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
8,Daan,Peeters,daan_peeters@apple.be,Belgium,311,"2019-01-18 00:00:00",5.9399999999999995,2426,81,0.99,1,"Sad But True",Apocalyptica,288208,9405526,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
23,John,Gordon,johngordon22@yahoo.com,USA,595,"2020-11-27 00:00:00",7.92,4614,81,0.99,1,"Sad But True",Apocalyptica,288208,9405526,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2029,82,0.99,1,"Creeping Death",Apocalyptica,308035,10110980,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,391,"2019-07-20 00:00:00",3.96,3034,82,0.99,1,"Creeping Death",Apocalyptica,308035,10110980,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",422,"2019-09-07 00:00:00",6.93,3296,82,0.99,1,"Creeping Death",Apocalyptica,308035,10110980,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
18,Michelle,Brooks,michelleb@aol.com,USA,486,"2020-03-05 00:00:00",8.91,3765,82,0.99,1,"Creeping Death",Apocalyptica,308035,10110980,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,507,"2020-04-20 00:00:00",0.99,3923,82,0.99,1,"Creeping Death",Apocalyptica,308035,10110980,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,16,"2017-01-26 00:00:00",8.91,111,83,0.99,1,"Wherever I May Roam",Apocalyptica,369345,12033110,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,101,"2017-07-31 00:00:00",3.96,810,83,0.99,1,"Wherever I May Roam",Apocalyptica,369345,12033110,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
14,Mark,Philips,mphilips12@shaw.ca,Canada,233,"2018-06-01 00:00:00",5.9399999999999995,1812,83,0.99,1,"Wherever I May Roam",Apocalyptica,369345,12033110,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2030,83,0.99,1,"Wherever I May Roam",Apocalyptica,369345,12033110,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,351,"2019-04-23 00:00:00",9.9,2744,83,0.99,1,"Wherever I May Roam",Apocalyptica,369345,12033110,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
39,Camille,Bernard,camille.bernard@yahoo.fr,France,67,"2017-05-01 00:00:00",10.89,523,84,0.99,1,"Welcome Home (Sanitarium)",Apocalyptica,350197,11406431,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Margaret,Park
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,115,"2017-09-08 00:00:00",8.91,937,84,0.99,1,"Welcome Home (Sanitarium)",Apocalyptica,350197,11406431,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Steve,Johnson
3,François,Tremblay,ftremblay@gmail.com,Canada,262,"2018-08-09 00:00:00",7.92,2031,84,0.99,1,"Welcome Home (Sanitarium)",Apocalyptica,350197,11406431,0.99,"Metal","MPEG audio file","Plays Metallica By Four Cellos","Apocalyptica",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,2,"2017-01-03 00:00:00",9.9,25,392,0.99,1,"Tim Tim Por Tim Tim",Vários,213237,7143328,0.99,"Latin","MPEG audio file","Chill: Brazil (Disc 2)","Antônio Carlos Jobim",Jane,Peacock
26,Richard,Cunningham,ricunningham@hotmail.com,USA,274,"2018-09-04 00:00:00",4.95,2116,402,0.99,1,"Um Jantar Pra Dois",Vários,237714,7819755,0.99,"Latin","MPEG audio file","Chill: Brazil (Disc 2)","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4122,63,0.99,1,Desafinado,,185338,5990473,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4123,64,0.99,1,"Garota De Ipanema",,285048,9348428,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4124,65,0.99,1,"Samba De Uma Nota Só (One Note Samba)",,137273,4535401,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
6,Helena,Holý,hholy@gmail.com,"Czech Republic",116,"2017-09-08 00:00:00",10.89,945,66,0.99,1,"Por Causa De Você",,169900,5536496,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,385,"2019-07-11 00:00:00",6.93,2990,66,0.99,1,"Por Causa De Você",,169900,5536496,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Jane,Peacock
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4125,66,0.99,1,"Por Causa De Você",,169900,5536496,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4126,67,0.99,1,Ligia,,251977,8226934,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4127,68,0.99,1,Fotografia,,129227,4198774,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4128,69,0.99,1,"Dindi (Dindi)",,253178,8149148,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4129,70,0.99,1,"Se Todos Fossem Iguais A Você (Instrumental)",,134948,4393377,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4130,71,0.99,1,"Falando De Amor",,219663,7121735,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4131,72,0.99,1,Angela,,169508,5574957,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,466,"2020-01-19 00:00:00",3.96,3617,73,0.99,1,"Corcovado (Quiet Nights Of Quiet Stars)",,205662,6687994,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Jane,Peacock
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4132,73,0.99,1,"Corcovado (Quiet Nights Of Quiet Stars)",,205662,6687994,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4133,74,0.99,1,"Outra Vez",,126511,4110053,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4134,75,0.99,1,"O Boto (Bôto)",,366837,12089673,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
41,Marc,Dubois,marc.dubois@hotmail.com,France,165,"2018-01-21 00:00:00",7.92,1287,76,0.99,1,"Canta, Canta Mais",,271856,8719426,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Steve,Johnson
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,532,"2020-06-23 00:00:00",13.86,4135,76,0.99,1,"Canta, Canta Mais",,271856,8719426,0.99,"Jazz","MPEG audio file","Warner 25 Anos","Antônio Carlos Jobim",Margaret,Park
27,Patrick,Gray,patrick.gray@aol.com,USA,195,"2018-03-02 00:00:00",10.89,1524,51,0.99,1,"We Die Young","Jerry Cantrell",152084,4925362,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2318,51,0.99,1,"We Die Young","Jerry Cantrell",152084,4925362,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,355,"2019-05-04 00:00:00",6.93,2773,51,0.99,1,"We Die Young","Jerry Cantrell",152084,4925362,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,356,"2019-05-04 00:00:00",6.93,2777,51,0.99,1,"We Die Young","Jerry Cantrell",152084,4925362,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
20,Dan,Miller,dmiller@comcast.com,USA,460,"2019-12-28 00:00:00",10.89,3571,51,0.99,1,"We Die Young","Jerry Cantrell",152084,4925362,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2319,52,0.99,1,"Man In The Box","Jerry Cantrell, Layne Staley",286641,9310272,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
28,Julia,Barnett,jubarnett@gmail.com,USA,303,"2018-12-21 00:00:00",9.9,2345,52,0.99,1,"Man In The Box","Jerry Cantrell, Layne Staley",286641,9310272,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",403,"2019-08-10 00:00:00",8.91,3148,52,0.99,1,"Man In The Box","Jerry Cantrell, Layne Staley",286641,9310272,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,483,"2020-02-29 00:00:00",4.95,3746,52,0.99,1,"Man In The Box","Jerry Cantrell, Layne Staley",286641,9310272,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,133,"2017-10-22 00:00:00",9.9,1061,53,0.99,1,"Sea Of Sorrow","Jerry Cantrell",349831,11316328,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,148,"2017-11-30 00:00:00",8.91,1170,53,0.99,1,"Sea Of Sorrow","Jerry Cantrell",349831,11316328,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,288,"2018-11-04 00:00:00",10.89,2235,53,0.99,1,"Sea Of Sorrow","Jerry Cantrell",349831,11316328,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2320,53,0.99,1,"Sea Of Sorrow","Jerry Cantrell",349831,11316328,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
58,Manoj,Pareek,manoj.pareek@rediff.com,India,82,"2017-06-13 00:00:00",6.93,654,54,0.99,1,"Bleed The Freak","Jerry Cantrell",241946,7847716,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,95,"2017-07-10 00:00:00",10.89,758,54,0.99,1,"Bleed The Freak","Jerry Cantrell",241946,7847716,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",243,"2018-06-23 00:00:00",10.89,1890,54,0.99,1,"Bleed The Freak","Jerry Cantrell",241946,7847716,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2321,54,0.99,1,"Bleed The Freak","Jerry Cantrell",241946,7847716,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,327,"2019-03-05 00:00:00",8.91,2559,54,0.99,1,"Bleed The Freak","Jerry Cantrell",241946,7847716,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,599,"2020-12-06 00:00:00",7.92,4643,54,0.99,1,"Bleed The Freak","Jerry Cantrell",241946,7847716,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,17,"2017-01-28 00:00:00",10.89,124,55,0.99,1,"I Can't Remember","Jerry Cantrell, Layne Staley",222955,7302550,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
24,Frank,Ralston,fralston@gmail.com,USA,161,"2018-01-13 00:00:00",7.92,1259,55,0.99,1,"I Can't Remember","Jerry Cantrell, Layne Staley",222955,7302550,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,246,"2018-07-12 00:00:00",8.91,1907,55,0.99,1,"I Can't Remember","Jerry Cantrell, Layne Staley",222955,7302550,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2322,55,0.99,1,"I Can't Remember","Jerry Cantrell, Layne Staley",222955,7302550,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
19,Tim,Goyer,tgoyer@apple.com,USA,147,"2017-11-28 00:00:00",4.95,1163,56,0.99,1,"Love, Hate, Love","Jerry Cantrell, Layne Staley",387134,12575396,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,166,"2018-01-21 00:00:00",9.9,1301,56,0.99,1,"Love, Hate, Love","Jerry Cantrell, Layne Staley",387134,12575396,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2323,56,0.99,1,"Love, Hate, Love","Jerry Cantrell, Layne Staley",387134,12575396,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,251,"2018-07-20 00:00:00",6.93,1948,57,0.99,1,"It Ain't Like That","Jerry Cantrell, Michael Starr, Sean Kinney",277577,8993793,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2324,57,0.99,1,"It Ain't Like That","Jerry Cantrell, Michael Starr, Sean Kinney",277577,8993793,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,593,"2020-11-23 00:00:00",10.89,4599,57,0.99,1,"It Ain't Like That","Jerry Cantrell, Michael Starr, Sean Kinney",277577,8993793,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",611,"2020-12-27 00:00:00",1.98,4723,57,0.99,1,"It Ain't Like That","Jerry Cantrell, Michael Starr, Sean Kinney",277577,8993793,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,48,"2017-03-28 00:00:00",3.96,371,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,108,"2017-08-27 00:00:00",4.95,859,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
47,Lucas,Mancini,lucas.mancini@yahoo.it,Italy,168,"2018-01-27 00:00:00",5.9399999999999995,1315,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,229,"2018-05-19 00:00:00",2.9699999999999998,1792,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,246,"2018-07-12 00:00:00",8.91,1903,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,261,"2018-08-06 00:00:00",8.91,2015,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2325,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,312,"2019-01-21 00:00:00",9.9,2436,58,0.99,1,Sunshine,"Jerry Cantrell",284969,9216057,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,17,"2017-01-28 00:00:00",10.89,122,59,0.99,1,"Put You Down","Jerry Cantrell",196231,6420530,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
41,Marc,Dubois,marc.dubois@hotmail.com,France,165,"2018-01-21 00:00:00",7.92,1288,59,0.99,1,"Put You Down","Jerry Cantrell",196231,6420530,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2326,59,0.99,1,"Put You Down","Jerry Cantrell",196231,6420530,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,20,"2017-02-06 00:00:00",9.9,146,60,0.99,1,Confusion,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,225,"2018-05-08 00:00:00",5.9399999999999995,1762,60,0.99,1,Confusion,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
